Time: 50.0
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-12223.157402803943	-49332.887409570205	-100123.76201242549	-153565.457310391	-210863.73936078057	-273156.7599756514	-341484.4974829251	-416765.00766785536	-285724.95610453293	

577.2455566166389	582.3267234141215	590.7402578340586	603.7426775030578	621.3712294174046	643.4772334484556	669.822251329583	700.1030642844624	733.9630361908106	

Time: 2400.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-12423.52689820043	-50127.84972283956	-101692.10147440305	-155867.90623359528	-213843.12423402868	-276738.9681964463	-345579.9049464759	-421270.2753420074	-288066.3419417805	

586.4956399830945	591.5015699751524	599.7904877985188	612.6002460382566	629.9674599059997	651.7455664190919	677.6995872316978	707.5307517859491	740.8877019174007	

Time: 2450.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-12620.929523714654	-50911.03660433012	-103237.19641837792	-158136.20318978484	-216778.2758153553	-280267.9451797368	-349614.4084927538	-425708.50967501925	-290372.88439866935	

595.6086983144394	600.5404614319273	608.7065418981498	621.3264040049569	638.4360553545501	659.8910359676139	685.4597915833299	714.8479444662689	747.7093398734404	

Time: 2500.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-12815.407470739661	-51682.61634893298	-104759.38158817991	-160370.84513173986	-219669.84538725234	-283744.48378168367	-353588.9240454134	-430080.7252295521	-292645.11200032325	

604.58669140834	609.4453507126595	617.4903602412792	629.9230687345729	646.7788972120028	667.915471499873	693.1046231826938	722.0563107580447	754.429508743973	

Time: 2550.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13007.002659780152	-52442.75600581884	-106258.98875335125	-162572.3235982732	-222518.4756667824	-287169.3647011724	-357504.3518307652	-434387.9179767889	-294883.54337137425	

613.4315642754542	618.2181743581165	626.1438641714574	638.3921356792299	654.9978417692075	675.820674481764	700.6358111926781	729.1574892477483	761.0497387739795	

Time: 2600.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13195.756677341224	-53191.62116030796	-107736.3463763035	-164741.1244232451	-225324.80072335608	-290543.3567317033	-361361.5770051016	-438631.0662362216	-297088.68776937545	

622.1452446563881	626.8608503834657	634.6689546489404	646.7354774907798	663.0947200056191	683.6084189977855	708.0550562422188	736.1530900731937	767.57153318731	

Time: 2650.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13381.710726417397	-53929.37576361341	-109191.77935553224	-166877.72751895545	-228089.44593724114	-293867.21699609654	-365161.4701983682	-442811.1314763171	-299261.0455374235	

630.729641085312	635.3752766210902	643.0675110140744	654.9549433485186	671.0713375376899	691.2804522742445	715.3640313866208	743.0446961203162	773.9963693966001	

Time: 2700.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13564.90558799152	-54656.18200132855	-110625.60883034699	-168982.60671959535	-230813.02799074684	-297141.6911668039	-368904.8879894434	-446929.0590017364	-301401.1084909354	

639.1866413959644	643.7633294525019	651.3413900594114	663.0523584875854	678.929474648689	698.8384951727323	722.5643829524419	749.8338640561655	780.3257000427272	

Time: 2750.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13745.381591442117	-55372.20019325215	-112038.15203531939	-171056.22967314514	-233496.15488554985	-300367.51367409644	-372592.6733254199	-450985.7785479451	-303509.3602507075	

647.5181115854588	652.0268628548287	659.4924253512042	671.0295238890907	686.6708863835282	706.2842426584566	729.6577312877357	756.522125228079	786.5609538950952	

Time: 2800.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-13923.178592154529	-56077.58871854381	-113429.72219488051	-173099.05777229965	-236139.42598086933	-303545.4079039799	-376225.6558949482	-454982.20480013324	-305586.27653210395	

655.7258949672774	660.1677077014205	667.52242675214	678.8882161003914	694.2973026952814	713.6193642471603	736.6456714345421	763.1109864533727	792.7035366381558	

Time: 2850.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14098.335954952949	-56772.50396133612	-114800.62845030664	-175111.54611678346	-238743.4320481986	-306676.0863873421	-379804.6524638159	-458919.2378501792	-307632.3253983668	

663.8118115577952	668.187671267543	675.4331801062671	686.6301871599001	701.8104286326154	720.8455044336738	743.5297737373435	769.6019307193047	798.7548315647883	

Time: 2900.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14270.892542231753	-57457.100272851225	-116151.175812798	-177094.14350086215	-241308.7553391191	-309760.2509815637	-383330.4671793992	-462797.76360280893	-309647.96748453786	

671.7776576511918	676.088536901389	683.2264470544523	694.2571646056587	709.2119445593963	727.9642831045842	750.3115843986321	775.996417809357	804.7162001932884	

Time: 2950.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14440.88670587644	-58131.52994681602	-117481.66513754657	-179047.29242102866	-243835.9696633804	-312798.59304559435	-386803.8918493809	-466618.65414000803	-311633.6561972627	

679.6252055461385	683.8720638281545	690.9039649546917	701.7708515508494	716.5035063994	734.9772959370529	756.9926259906425	782.2958848688613	810.5889828215616	

Time: 3000.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14608.356282236247	-58795.94320557607	-118792.39311465359	-180971.4290997953	-246325.64047496818	-315791.7936093162	-390225.7061991164	-470382.76805104205	-313589.8378947552	

687.3562033945707	691.5399870610282	698.467446886458	709.1729268125955	723.6867459004028	741.886114785443	763.5743979306149	788.5017469205641	816.3744990295752	

Time: 3050.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14773.33858955028	-59450.488194800564	-120083.65227354103	-182866.98352229205	-248778.3249643154	-318740.5235378652	-393596.67811121274	-474090.9507340621	-315516.95205040055	

694.972375148471	699.094017397891	705.9185817222094	716.4650450829982	730.7632709130258	748.6922880571199	770.0583769255718	794.6153973387216	822.0740481390378	

Time: 3100.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-14935.870427341995	-60095.310985069074	-121355.73099813679	-184734.3794829994	-251194.572155166	-321645.4436914624	-396917.5638502169	-477744.03467415227	-317415.43140282144	

702.4754205851435	706.5358414865302	713.2590342523799	723.6488371334553	737.7346656805855	755.3973410785434	776.4460173914824	800.6382082887267	827.6889096376059	

Time: 3150.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15095.988077388687	-60730.555578954634	-122608.9135506294	-186574.03464045067	-253574.9230048862	-324507.2050812088	-400189.1082747739	-481342.8397017667	-319285.7020947026	

709.8670153951598	713.8671219444453	720.4904453527739	730.7259100450104	744.6024911369371	762.0027764525762	782.7387518507782	806.5715311379457	833.2203435735431	

Time: 3200.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15253.727305947292	-61356.363922480494	-123843.48010200572	-188386.3605781519	-255919.9105072497	-327326.4490212149	-403412.0450391716	-484888.1732347683	-321128.1838022414	

717.1488113201517	721.0894975219464	727.6144321853811	737.6978474588649	751.3682852098659	768.5100744077666	788.9379913114499	812.4166968423975	838.6695909256603	

Time: 3250.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15409.123366978138	-61972.87592004074	-125059.70676792522	-190171.7628703004	-258230.05979691344	-330103.80727737787	-406587.0967858409	-488380.8305066809	-322943.28985674214	

724.3224363300643	728.2045832994075	734.6325884253467	744.5662098423012	758.0335631280656	774.92069314024	795.045125630361	818.1750163130316	844.0378739524546	

Time: 3300.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15562.211006157333	-62580.22945204799	-126257.86564875922	-191930.64115115444	-260505.8882549507	-332839.9022130582	-409714.97533008375	-491821.5947832804	-324731.42735959	

731.3894948314529	735.2139709112647	741.5464845082109	751.332534766184	764.5998177301252	781.2360691487235	801.0615238629243	823.8477807646793	849.3263965236468	

Time: 3350.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15713.02446550834	-63178.560394711196	-127438.22487284735	-193663.389187129	-262747.9056149349	-335535.34693187295	-412796.381838072	-495211.2375692604	-326492.997291611	

738.3515679000105	742.1192287907645	748.3576678926573	757.9983371909364	771.0685197742528	787.457617563141	806.9885346009014	829.4362620501729	854.5363444367194	

Time: 3400.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-15861.59748851547	-63768.002641460975	-128601.04864220401	-195370.39495086574	-264956.6140691655	-338190.74541778164	-415832.00699896936	-498550.51880638406	-328228.3946176381	

745.2102135318135	748.9219024306149	755.0676633349218	764.5651097584869	777.4411182477213	793.586732467152	812.8274862997587	834.9417129816763	859.6688857205779	

Time: 3450.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16007.963325608252	-64348.688125631765	-129746.5972800558	-197052.04069667566	-267132.5083747096	-340806.69267261773	-418822.53119187267	-501840.18706427363	-329938.00838695245	

751.9669669088225	755.6235146556161	761.6779731717545	771.034323088176	783.7190406752261	799.6247872149416	818.5796875967612	840.3653676408877	864.7251709280673	

Time: 3500.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-16152.154739926948	-64920.74684408493	-130875.12727970854	-198708.7030368665	-269276.0759589999	-343383.7748511908	-421768.624648144	-505080.97972478304	-331622.22183014586	

758.6233406750379	762.2255659041027	768.1900776094236	777.4074260749941	789.9036934255073	805.5731347425299	824.2464276207684	845.7084416794845	869.7063334187638	

Time: 3550.0
