Time: 5.0
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.439680638621643	-20.638083832100698	-41.276167664201395	-61.9142514963021	-82.5523353284028	-103.1904191605035	-123.82850299260419	-144.46658682470488	-165.10467065680558	-185.74275448890631	-206.380838321007	-227.01892215310767	-245.2136335172596	-253.53688537388297	-179.15500766442958	-45.45275752607481	

12.171982455733604	12.171982190138978	12.17198122825484	12.171978116076446	12.171968022034582	12.171934669775048	12.171822708687362	12.171442281949542	12.170137573165903	12.165630202292457	12.149967273959161	12.09527818647361	11.903562319913437	11.452006476339893	10.94005993155246	10.661951182583048	

Time: 1880.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.431504873945195	-20.58902924404113	-41.17805848808226	-61.76708773212339	-82.35611697616451	-102.94514622020564	-123.53417546424676	-144.12320470828791	-164.71223395232903	-185.30126319637014	-205.8902924404113	-226.47932168445243	-244.62732138031288	-252.91332718959433	-178.70367914968216	-45.322583577418555	

12.143050913340499	12.143050648000548	12.143049687038747	12.143046577844581	12.143036493481771	12.14300317320331	12.142891319473732	12.142511257522425	12.141207799807969	12.136704750996943	12.121056841652733	12.066420194859647	11.874888162282835	11.423765310046546	10.912309664496023	10.634467590580941	

Time: 1885.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.4233369489088057	-20.540021693821913	-41.080043387643826	-61.62006508146574	-82.16008677528765	-102.70010846910955	-123.24013016293145	-143.78015185675338	-164.3201735505753	-184.86019524439723	-205.4002169382191	-225.94023863204103	-244.04157145085344	-252.2903669275691	-178.25278340828925	-45.19253445095852	

12.114147113047084	12.114146847961566	12.11414588792122	12.114142781708422	12.114132707015381	12.114099418687324	12.11398767221291	12.11360797469833	12.112305766853424	12.107807035960446	12.09217413120379	12.037589874818435	11.846241499948844	11.395551223859751	10.884586006828902	10.60701035225673	

Time: 1890.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.4151768559951403	-20.49106113633904	-40.98212227267808	-61.473183409017125	-81.96424454535617	-102.45530568169521	-122.94636681803425	-143.43742795437328	-163.92848909071233	-184.4195502270514	-204.91061136339044	-225.40167249972944	-243.45638318978752	-251.66800401446707	-177.80232002526964	-45.06261002700422	

12.085271028251803	12.08527076342047	12.085269804300696	12.085266701066407	12.085256636033868	12.08522337962558	12.085111740303484	12.08473240687617	12.083431447702331	12.078937030587003	12.06331911603019	12.00878719981605	11.817622306546566	11.367364191812731	10.85688893303569	10.579579442340195	

Time: 1895.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.4070245876940755	-20.44214752653177	-40.88429505306354	-61.326442579595316	-81.76859010612708	-102.21073763265885	-122.65288515919063	-143.0950326857224	-163.53718021225416	-183.97932773878597	-204.42147526531772	-224.86362279184948	-242.87175605853835	-251.04623787749773	-177.35228858604037	-44.93281018597995	

12.056422632378611	12.05642236780122	12.056421409601134	12.0564183093425	12.056408253961196	12.05637502944207	12.056263497169542	12.055884527480384	12.05458481578027	12.050094708306162	12.034491769575277	11.980012143344005	11.789030555736383	11.339204187963603	10.829218417625432	10.552174835585358	

Time: 1900.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.398880136502684	-20.393280819382543	-40.786561638765086	-61.17984245814763	-81.57312327753019	-101.9664040969127	-122.35968491629527	-142.75296573567778	-163.14624655506034	-183.5395273744429	-203.93280819382545	-224.32608901320796	-242.2876895190452	-250.42506794441968	-176.90268867641578	-44.80313480842471	

12.027601898876938	12.027601634553248	12.027600677271966	12.027597579986132	12.027587534246809	12.027554341586262	12.027442916260659	12.027064309960867	12.025765844538299	12.02128004257295	12.005692065307855	11.951264678919232	11.760466221203927	11.31107118639536	10.801574435131625	10.524796506770432	

Time: 1905.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3907434949252373	-20.344460969916987	-40.688921939833975	-61.03338290975097	-81.37784387966795	-101.72230484958493	-122.06676581950192	-142.4112267894189	-162.7556877593359	-183.1001487292529	-203.4446096991699	-223.78907066908687	-241.7041830337638	-249.80449364354047	-176.4535198826075	-44.67358377499197	

11.998808801221674	11.998808537151442	11.998807580788089	11.998804486472203	11.998794450365615	11.998761289533102	11.998649971051872	11.998271727792996	11.996974507452931	11.992493006867843	11.976919976722174	11.922544780084054	11.731929276660074	11.282965161215849	10.773956960112184	10.497444430697831	

Time: 1910.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3826146554731924	-20.29568793320384	-40.59137586640769	-60.88706379961153	-81.18275173281538	-101.47843966601921	-121.77412759922305	-142.0698155324269	-162.36550346563075	-182.6611913988346	-202.95687933203843	-223.25256726524225	-241.1212360656649	-249.18451440371572	-176.00478179122393	-44.54415696644971	

11.970043312913157	11.970043049096137	11.970042093649829	11.970039002301043	11.970028975817954	11.969995846782954	11.969884635043647	11.969506754477575	11.968210778026117	11.963733574696745	11.948175477337893	11.893852420406173	11.703419695840894	11.254886086557743	10.746365967149416	10.470118582194122	

Time: 1915.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

